procedure TBH_I_SRL_G;  {I型 シンク右or左}
IF (D1=911) or ((D1>911) and (D1<1034))  then T1:='103';

IF (D2=150) or ((D2>150) and (D2<451))  then T2:='045';
IF (D2=451) or ((D2>451) and (D2<651))  then T2:='065';
IF (D2=651) or ((D2>651) and (D2<911))  then T2:='091';
IF (D2=911) or ((D2>911) and (D2<1034))  then T2:='103';


BEGIN


BeginGroup;
{クックトップ品番が空欄の時、品番のG付を消す}
GG2:=', G付';
IF EE=GN then GG2:='';


T:=CONCAT('HBH ',T2,'-',C,' , L1=',NUM2STRF(L2),', S付',GG2);

   textrotate(#0);
       textjust(1);
       textface([]);
       textsize(15);
       textorigin(70+100,2140-150-300+100+100);
       fillpat(0);
     begintext;
       t
      endtext;
EndGroup;
END;

END;{001}
{++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++}

if TB_I_SINK_L  then begin{002}

pushattrs;
 TextVerticalAlign(1);
SR:=SL;
Message('ｸﾘｯｸしてください｡');
          getpt(x,y);

 fillpat(0);
        penpat(2);
        pensize(8);
  

  {ﾖｺ寸法}
lineardim(X,Y+D2+50,X+L2,Y+D2+50,300,0,769,259,1);

SS:='';
if SS=S then
goto 33;

{SL寸法}
lineardim(X,Y+D2+50,X+SL,Y+D2+50,100,0,769,259,1);
lineardim(X+SL,Y+D2+50,X+GC-GW/2,Y+D2+50,100,0,769,259,1);{SL寸法残りの寸法}

33:




begin
   SelectObj((T=Dimension));
h:=FSACTLAYER;



lineardim(X+L2+50,Y,X+L2+50,Y+D2,200,1,769,259,1);


end;
   SelectObj((T=Dimension));


        fillpat(1);
        penpat(2);
        pensize(12);


closepoly;
poly(x,y,x,y+D2,x+l2,y+D2,x+l2,y);



{追加 ガス開口-----------------------------------------------------------------}
EE:='';
if EE=GN then
goto 88;
RECT(X+GC-GW/2,Y+GF+GD,X+GC+GW/2,Y+GF);

  pensize(8);
lineardim(X+GC-GW/2,Y+D2+50,X+GC+GW/2,Y+D2+50,200,0,769,259,1);
lineardim(X,Y+D2+50,X+GC-GW/2,Y+D2+50,200,0,769,259,1);

lineardim(X+GC+GW/2,Y+D2+50,X+L2,Y+D2+50,200,0,769,259,1);


lineardim(X+GC-GW/2-50,Y,X+GC-GW/2-50,Y+GF,-100,1,769,259,1);
lineardim(X+GC-GW/2-50,Y+GF,X+GC-GW/2-50,Y+GF+GD,-100,1,769,259,1);

lineardim(X+GC-GW/2-50,Y+GF+GD,X+GC-GW/2-50,Y+D2,-100,1,769,259,1);


{ｺｰﾅｰＲ}

           penpat(2);

moveto(X+GC-GW/2,y+GF);

PUSHATTRS;
MARKER(9,0.06,15);
line(50,50);
POPATTRS;

line(200,0);

T:=CONCAT('4-','R',GR);
 textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x+GC-120,y+GF+100+10+20);
       fillpat(0);
     begintext;
       t
      endtext;


T:=CONCAT('ｸｯｸﾄｯﾌﾟ');
 textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(X+GC,Y+GF+GD-50);
       fillpat(0);
     begintext;
       t
      endtext;


T:=CONCAT(GN);
 textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(X+GC,Y+GF+250);
       fillpat(0);
     begintext;
       t
      endtext;


88:

{木口ｶﾗｰ-------------------------------------}


{L2ﾌﾛﾝﾄ木口}

FillPat(1);
closepoly;
poly(x+L2/2,y,x+l2/2+30,y-60,x+l2/2-30,y-60);

T:=CONCAT('ﾎﾞｰﾀﾞｰ：',KO);
    textrotate(#0);
       textjust(3);
       textface([]);
       textsize(12);
       textorigin(x+L2/2,y-100);
       fillpat(0);
     begintext;
       t
      endtext;
FillPat(0);

{左右木口}

FillPat(1);
closepoly;
poly(x+L2,y+d2/2,x+l2+60,y+d2/2+30,x+l2+60,y+d2/2-30);
{
T:=CONCAT('ﾎﾞｰﾀﾞｰ：',KO);
    textrotate(#90);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x+L2+80,y+D2/2);
       fillpat(0);
     begintext;
       t
      endtext;
FillPat(0);
}

FillPat(1);
closepoly;
poly(x,y+d2/2,x-60,y+d2/2-30,x-60,y+d2/2+30);

{T:=CONCAT('ﾎﾞｰﾀﾞｰ：',KO);
    textrotate(#90);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x-150,y+D2/2);
       fillpat(0);
     begintext;
       t
      endtext;
FillPat(0);
}
{ﾊﾞｯｸ側木口}

FillPat(1);
closepoly;
poly(x+L2/2,y+D2,x+L2/2+30,y+D2+60,x+l2/2-30,y+D2+60);
{
T:=CONCAT('ﾎﾞｰﾀﾞｰ：',KO);
    textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x+L2/2,y+D2+150);
       fillpat(0);
     begintext;
       t
      endtext;
}
FillPat(0);



SS:='';
if SS=S then
goto 66;

{ｼﾝｸ配置}


IF  s='JST800B' then
begin
AS:=60;
SF:=TIRI+AS;
symbol('JST800B',X+SL,Y+SF,#0);
goto 333;
end;

IF  s='KHB800HL-10' then
begin
AS:=80;
SD:=435;
SF:=TIRI+AS;
symbol('KHB800HL-10',X+SL,Y+SF,#0);
goto 333;
end;

IF  s='KHB700HL-10' then
begin
AS:=80;
SD:=435;
SF:=TIRI+AS;
symbol('KHB700HL-10',X+SL,Y+SF,#0);
goto 333;
end;


IF  s='KHB600HL-10' then
begin
AS:=80;
SD:=400;
SF:=TIRI+AS;
symbol('KHB600HL-10',X+SL,Y+SF,#0);
goto 333;
end;


IF  s='JBA800PR' then
begin
AS:=60;
SF:=TIRI+AS;
symbol('JBA800PR',X+SL,Y+SF,#0);
goto 333;
end;


IF  s='JBA800PL' then
begin
AS:=60;
SF:=TIRI+AS;
symbol('JBA800PL',X+SL,Y+SF,#0);
goto 333;
end;


IF  (s='BSS310R') AND (D2>450) then
begin
AS:=80;
SD:=310;
SF:=TIRI+AS;
symbol('BSS310R',X+SL,Y+SF,#0);
goto 333;
end;

IF  (s='BSS310R') AND (D2<=450) then
begin
AS:=64;
SD:=310;
SF:=TIRI+AS;
symbol('BSS310R',X+SL,Y+SF,#0);
goto 333;
end;


IF  (s='BSS310L') AND (D2>450) then
begin
AS:=80;
SF:=TIRI+AS;
SD:=310;
symbol('BSS310L',X+SL,Y+SF,#0);
goto 333;
end;

IF  (s='BSS310L') AND (D2<=450) then
begin
AS:=64;
SD:=310;
SF:=TIRI+AS;
symbol('BSS310L',X+SL,Y+SF,#0);
goto 333;
end;


IF  (s='BSS310T')  then
begin
AS:=64;
SD:=400;
SF:=TIRI+AS;
symbol('BSS310T',X+SL,Y+SF,#0);
goto 333;
end;


IF  (s='ACT800BK')  then
begin
AS:=67;
SF:=TIRI+AS;
symbol('ACT800BK',X+SL,Y+SF,#0);
goto 333;
end;


333:


Lineardim(X+SL,Y,X+SL,Y+SF,100,1,769,259,1);{シンクフロント寸法}


IF  (s='KHB800HL-10')  OR  (s='KHB700HL-10')  OR  (s='KHB600HL-10')  OR (s='BSS310R')  OR (s='BSS310L')   then
begin


       textsize(10);


Lineardim(X+SL,Y+SF+SD,X+SL,Y+SF+SD+55,350,1,769,259,1); {WD 天板奥-水栓穴の寸法}
Lineardim(X+SL,Y+SF+SD+55,X+SL,Y+d2,350,1,769,259,1); {水栓穴-シンクの寸法}

T:=CONCAT('WD');
 textrotate(#90);
       textjust(2);
       textface([]);
       textsize(8);
       textorigin(X+SL+30-70+215+50,Y+SF+SD+30+(D2-(SF+SD))/2);
       fillpat(0);
     begintext;
       t
      endtext;

end;



IF   (s='BSS310T')  then
begin

Lineardim(X+SL,Y+SF+SD,X+SL,Y+SF+SD+63,350,1,769,259,1);{WD 天板奥-水栓穴の寸法}
Lineardim(X+SL,Y+SF+SD+63,X+SL,Y+d2,350,1,769,259,1);{水栓穴-シンクの寸法}


T:=CONCAT('WD');
 textrotate(#90);
       textjust(2);
       textface([]);
       textsize(8);
       textorigin(X+SL+30-70+215+50,Y+SF+SD+30+(D2-(SF+SD))/2);
       fillpat(0);
     begintext;
       t
      endtext;



end;



pensize(8);
           penpat(-6);
MOVETO(X+SL,Y+D2+100);
LINE(0,-D2-150);


{ﾖｺ寸法}
T:=CONCAT('SL=');
    textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x+SL/2-150,y+D2+340-100);
       fillpat(0);
     begintext;
       t
      endtext;


T:=CONCAT('L1=');
    textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
       textorigin(x+L2/2-230,y+D2+540-100);
       fillpat(0);
     begintext;
       t
      endtext;


{ｼﾝｸ品名}

T:=S;
     textrotate(#0);
       textjust(2);
       textface([BOLD]);
       textsize(14);
       textorigin(x+SL,y+250);
       fillpat(0);
     begintext;
       t
      endtext;
66:

{ﾜｰｸﾄｯﾌﾟ  ﾄｯﾌﾟｶﾗｰ}
{
T:=CONCAT('ﾄｯﾌﾟ：',C);
 textrotate(#0);
       textjust(2);
       textface([]);
       textsize(12);
textorigin(x+GC+120,y+D2-30);
       fillpat(0);
     begintext;
       t
      endtext;
}

T:=CONCAT('ﾌﾛﾝﾄ');
 textrotate(#0);
       textjust(2);
       textface([BOLD]);
       textsize(15);
       textorigin(x+L2/2+D1/2,y+L1/2-D2/2);
       fillpat(0);
     begintext;
       t
      endtext;


ClrMessage;
   textsize(12);
popattrs;
Group;

{上部ﾃｷｽﾄ}

T:=S;
 textrotate(#0);
       textjust(2);
       textface([BOLD]);
       textsize(14);
       textorigin(1369-150,2740-300-300+40+100);
       fillpat(0);
     begintext;
       t
      endtext;


T:=CONCAT('メラミン');
 textrotate(#0);
       textjust(2);
       textface([]);
       textsize(14);
       textorigin(440+150,2740-300-300+40+100);
       fillpat(0);
     begintext;
       t
      endtext;

{奥行きごとの品番}


IF (D1=150) or ((D1>150) and (D1<451))  then T1:='045';
IF (D1=451) or ((D1>451) and (D1<651))  then T1:='065';
IF (D1=651) or ((D1>651) and (D1<911))  then T1:='091';
IF (D1=911) or ((D1>911) and (D1<1034))  then T1:='103';

IF (D2=150) or ((D2>150) and (D2<451))  then T2:='045';
IF (D2=451) or ((D2>451) and (D2<651))  then T2:='065';
IF (D2=651) or ((D2>651) and (D2<911))  then T2:='091';
IF (D2=911) or ((D2>911) and (D2<1034))  then T2:='103';


BEGIN

BeginGroup;
{クックトップ品番が空欄の時、品番のG付を消す}
GG2:=', G付';
IF EE=GN then GG2:='';


T:=CONCAT('HBH ',T2,'-',C,' , L1=',NUM2STRF(L2),', S付',GG2);
   textrotate(#0);
       textjust(1);
       textface([]);
       textsize(15);
       textorigin(70+100,2140-150-300+100+100);
       fillpat(0);
     begintext;
       t
      endtext;
EndGroup;
END;


END;{002}
{++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++}

END;
popattrs;
99:
END;
run(TBH_I_SRL_G);
